[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyBase.........]	[logGeneral....................]	"Rolling over log file 5478004 exceeds configured 5000000"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[__construct...................]	"Configured Successfully"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[init..........................]	"Connecting to: mysql/localhost/ccdaa"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[init..........................]	"Successfully connected to mysql database ccdaa"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[__construct...................]	"Configured Successfully"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing manual query"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"SELECT
	s.id, pt.title, pt.description
FROM
	authorization AS a
	, preferences_text AS pt
	, sites AS s
WHERE
	pt.projects_id IS NULL
	AND s.id = a.sites_id
	AND a.name = :name
	AND a.token = :token
	AND pt.sites_id = s.id
	AND s.deleted_at = :deleted_at
	AND a.deleted_at = :deleted_at
	AND a.expired_at = :expired_at"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [name] => ccdaa_login_auth
    [token] => 7b02422a35016bf1499be3442b0311f8
    [deleted_at] => 0000-00-00 00:00:00
    [expired_at] => 0000-00-00 00:00:00
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[init..........................]	"Selecting the site"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[getProject....................]	"Getting Project by sites_id (1) or projects_id ()"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing manual query"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"CALL getObjectByParentId(:deleted_at,:languages_id,:object_type,:parent_type,:parent_id)"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [object_type] => projects
    [parent_type] => sites
    [parent_id] => 1
    [languages_id] => 0
    [deleted_at] => 0000-00-00 00:00:00
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing manual query"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"CALL getObjectDetails(:object_id,:object_type,:languages_id)"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [object_id] => 1
    [object_type] => projects
    [languages_id] => 0
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value simple to type array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value  to autoplay array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value 1 to preload array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value  to controls array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value 0.5 to volume array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing manual query"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"CALL getObjectDetails(:object_id,:object_type,:languages_id)"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [object_id] => 1
    [object_type] => projects
    [languages_id] => 0
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value simple to type array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value  to autoplay array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value 1 to preload array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value  to controls array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value 0.5 to volume array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing manual query"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"CALL getObjectDetails(:object_id,:object_type,:languages_id)"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [object_id] => 1
    [object_type] => sites
    [languages_id] => all
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value simple to type array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value {"languages_id": "1","src":"/media/english/01.mp3"} to audio_src array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding first index {"languages_id": "2","src":"/media/spanish/01.mp3"} to audio_src array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value  to autoplay array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value 1 to preload array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value  to controls array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value 0.5 to volume array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing manual query"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"SELECT ll.*, pl.default FROM `preferences_languages` AS pl, lu_languages AS ll WHERE pl.lu_languages_id=ll.id AND pl.projects_id IS NULL AND pl.sites_id=:sites_id"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [sites_id] => 1
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[init..........................]	"Response: Site Data Collected"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[__construct...................]	"Configured Successfully"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[init..........................]	"Connecting to: mysql/localhost/ccdaa"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[init..........................]	"Successfully connected to mysql database ccdaa"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[__construct...................]	"Configured Successfully"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[check.........................]	"Making call to Authorize"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing select query on table: authorization"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"SELECT id,token,sites_id,projects_id FROM authorization WHERE ((token=:token) AND (name=:name) AND (deleted_at=:deleted_at) AND (expired_at=:expired_at)) LIMIT 0, 30000"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [token] => 95ec1284a172c082a29dedcee195580f
    [name] => ccdaa_session_token
    [deleted_at] => 0000-00-00 00:00:00
    [expired_at] => 0000-00-00 00:00:00
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[setAuthentication.............]	"Authorization: 86, IP: 10.0.2.2, DateTime: 2017-10-11"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[setAuthentication.............]	"Checking key-to-key: (95ec1284a172c082a29dedcee195580f => 95ec1284a172c082a29dedcee195580f)"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing select query on table: sessions"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"SELECT id,sites_id,projects_id FROM sessions WHERE ((token=:token) AND (deleted_at=:deleted_at) AND (expired_at=:expired_at)) LIMIT 0, 30000"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [token] => 95ec1284a172c082a29dedcee195580f
    [deleted_at] => 0000-00-00 00:00:00
    [expired_at] => 0000-00-00 00:00:00
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing select query on table: sessions"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"SELECT id,languages_id,projects_id,sites_id FROM sessions WHERE ((authorization_id=:authorization_id) AND (token=:token)) LIMIT 0, 30000"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [authorization_id] => 86
    [token] => 95ec1284a172c082a29dedcee195580f
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[check.........................]	"Got a live session"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[check.........................]	"Response: Session is active"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[__construct...................]	"Configured Successfully"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[init..........................]	"Connecting to: mysql/localhost/ccdaa"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[init..........................]	"Successfully connected to mysql database ccdaa"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[__construct...................]	"Configured Successfully"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing select query on table: authorization"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"SELECT id,token,sites_id,projects_id FROM authorization WHERE ((token=:token) AND (name=:name) AND (deleted_at=:deleted_at) AND (expired_at=:expired_at)) LIMIT 0, 30000"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [token] => 95ec1284a172c082a29dedcee195580f
    [name] => ccdaa_session_token
    [deleted_at] => 0000-00-00 00:00:00
    [expired_at] => 0000-00-00 00:00:00
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[update........................]	"Authorization Reply: Array
(
    [id] => 86
    [token] => 95ec1284a172c082a29dedcee195580f
    [sites_id] => 1
    [projects_id] => 1
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[setAuthentication.............]	"Authorization: 86, IP: 10.0.2.2, DateTime: 2017-10-11"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[setAuthentication.............]	"Checking key-to-key: (95ec1284a172c082a29dedcee195580f => 95ec1284a172c082a29dedcee195580f)"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing select query on table: sessions"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"SELECT id,sites_id,projects_id FROM sessions WHERE ((token=:token) AND (deleted_at=:deleted_at) AND (expired_at=:expired_at)) LIMIT 0, 30000"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [token] => 95ec1284a172c082a29dedcee195580f
    [deleted_at] => 0000-00-00 00:00:00
    [expired_at] => 0000-00-00 00:00:00
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[update........................]	"Authentication Reply: Array
(
    [id] => 75
    [sites_id] => 1
    [projects_id] => 1
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing update query on table: sessions"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"UPDATE sessions SET languages_id=:languages_id,updated_at=:updated_at,projects_id=:projects_id WHERE ((id=:sessions_id))"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [sessions_id] => 75
    [languages_id] => 1
    [updated_at] => 2017-10-11 18:54:31
    [projects_id] => 1
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[update........................]	"Response: Update Sessions Succeeded"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[__construct...................]	"Configured Successfully"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[init..........................]	"Connecting to: mysql/localhost/ccdaa"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[init..........................]	"Successfully connected to mysql database ccdaa"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[__construct...................]	"Configured Successfully"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[custom_get_args...............]	"Parsing params: "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[custom_get_args...............]	"app_name=ccdaa&projects_id=1&languages_id=1"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing select query on table: authorization"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"SELECT id,token,sites_id,projects_id FROM authorization WHERE ((token=:token) AND (name=:name) AND (deleted_at=:deleted_at) AND (expired_at=:expired_at)) LIMIT 0, 30000"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [token] => 95ec1284a172c082a29dedcee195580f
    [name] => ccdaa_session_token
    [deleted_at] => 0000-00-00 00:00:00
    [expired_at] => 0000-00-00 00:00:00
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[setAuthentication.............]	"Authorization: 86, IP: 10.0.2.2, DateTime: 2017-10-11"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[setAuthentication.............]	"Checking key-to-key: (95ec1284a172c082a29dedcee195580f => 95ec1284a172c082a29dedcee195580f)"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing select query on table: sessions"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"SELECT id,sites_id,projects_id FROM sessions WHERE ((token=:token) AND (deleted_at=:deleted_at) AND (expired_at=:expired_at)) LIMIT 0, 30000"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [token] => 95ec1284a172c082a29dedcee195580f
    [deleted_at] => 0000-00-00 00:00:00
    [expired_at] => 0000-00-00 00:00:00
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[getProject....................]	"Getting Project by sites_id () or projects_id (1)"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing manual query"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"CALL getObjectByObjectId(:deleted_at,:languages_id,:object_type,:object_id)"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [object_type] => projects
    [object_id] => 1
    [languages_id] => 1
    [deleted_at] => 0000-00-00 00:00:00
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing manual query"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"CALL getObjectDetails(:object_id,:object_type,:languages_id)"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [object_id] => 1
    [object_type] => projects
    [languages_id] => 1
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value simple to type array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value /media/english/02.mp3 to audio_src array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value  to autoplay array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value 1 to preload array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value  to controls array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[makeDetail....................]	"Adding single value 0.5 to volume array "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[getProject....................]	"Response: Get Forms Succeeded"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[__construct...................]	"Configured Successfully"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[init..........................]	"Connecting to: mysql/localhost/ccdaa"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[init..........................]	"Successfully connected to mysql database ccdaa"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[__construct...................]	"Configured Successfully"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[custom_get_args...............]	"Parsing params: "	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[custom_get_args...............]	"app_name=ccdaa&projects_id=1&languages_id=1&cache=1"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"Preparing select query on table: authorization"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[prepareQuery..................]	"SELECT id,token,sites_id,projects_id FROM authorization WHERE ((token=:token) AND (name=:name) AND (deleted_at=:deleted_at) AND (expired_at=:expired_at)) LIMIT 0, 30000"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyPDO..........]	[runQuery......................]	"Array
(
    [token] => 95ec1284a172c082a29dedcee195580f
    [name] => ccdaa_session_token
    [deleted_at] => 0000-00-00 00:00:00
    [expired_at] => 0000-00-00 00:00:00
)
"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[setAuthentication.............]	"Authorization: 86, IP: 10.0.2.2, DateTime: 2017-10-11"	
[2017-10-11 18:54]	[10.0.2.2]	[ccdaa]	[MyAPI..........]	[setAuthentication.............]	"Checking key-to-key: (95ec1284a172c082a29dedcee195580f => 95ec1284a172c082a29dedcee195580f)"	
